
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
	Database version: 11.8.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-28 14:15:54 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-28 14:15:54 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-28 14:15:55 [main] INFO  c.a.c.h.n.i.NettyUtility - {"az.sdk.message":"The following Netty versions were found on the classpath and have a mismatch with the versions used by azure-core-http-netty. If your application runs without issue this message can be ignored, otherwise please align the Netty versions used in your application. For more information, see https://aka.ms/azsdk/java/dependency/troubleshoot.","azure-netty-version":"4.1.118.Final","azure-netty-native-version":"2.0.70.Final","classpath-netty-version-io.netty:netty-common":"4.1.130.Final","classpath-netty-version-io.netty:netty-handler":"4.1.130.Final","classpath-netty-version-io.netty:netty-handler-proxy":"4.1.130.Final","classpath-netty-version-io.netty:netty-buffer":"4.1.130.Final","classpath-netty-version-io.netty:netty-codec":"4.1.130.Final","classpath-netty-version-io.netty:netty-codec-http":"4.1.130.Final","classpath-netty-version-io.netty:netty-codec-http2":"4.1.130.Final","classpath-netty-version-io.netty:netty-transport-native-unix-common":"4.1.130.Final","classpath-netty-version-io.netty:netty-transport-native-epoll":"4.1.130.Final","classpath-netty-version-io.netty:netty-transport-native-kqueue":"4.1.130.Final","classpath-native-netty-version-io.netty:netty-tcnative-boringssl-static":"2.0.74.Final"}
2026-02-28 14:15:58 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-28 14:16:00 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2026-02-28 14:16:01 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-02-28 14:16:01 [main] INFO  c.e.H.HealthAssistBackendApplication - Started HealthAssistBackendApplication in 29.16 seconds (process running for 30.972)
2026-02-28 14:16:01 [main] INFO  c.e.H.s.DocumentIngestionService - Starting healthcare document ingestion...
2026-02-28 14:16:01 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_01_Patient_Triage_and_Risk_Routing_Aligned.pdf
2026-02-28 14:16:05 [main] WARN  org.apache.fontbox.ttf.CmapSubtable - Format 14 cmap table is not supported and will be ignored
2026-02-28 14:16:06 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_01_Patient_Triage_and_Risk_Routing_Aligned.pdf
2026-02-28 14:16:06 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_02_Appointment_Scheduling_and_Rescheduling_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_02_Appointment_Scheduling_and_Rescheduling_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_03_Insurance_Eligibility_and_Preauthorization_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_03_Insurance_Eligibility_and_Preauthorization_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_04_Lab_and_Imaging_Info_Requests_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_04_Lab_and_Imaging_Info_Requests_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_05_Discharge_Instructions_and_Followups_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_05_Discharge_Instructions_and_Followups_Aligned.pdf
2026-02-28 14:16:07 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_06_Facility_and_Biomedical_Equipment_Issues_Aligned.pdf
2026-02-28 14:16:08 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_06_Facility_and_Biomedical_Equipment_Issues_Aligned.pdf
2026-02-28 14:16:08 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_07_Patient_Navigation_and_Wayfinding_Aligned.pdf
2026-02-28 14:16:09 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_07_Patient_Navigation_and_Wayfinding_Aligned.pdf
2026-02-28 14:16:09 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_08_Medical_Records_and_Reports_Request_Aligned.pdf
2026-02-28 14:16:09 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_08_Medical_Records_and_Reports_Request_Aligned.pdf
2026-02-28 14:16:09 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_09_Multilingual_Support_Kannada_English_Aligned.pdf
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_09_Multilingual_Support_Kannada_English_Aligned.pdf
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting PDF: HA_SOP_10_Emergency_Escalation_and_OnCall_Handovers_Aligned.pdf
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 1 pages from HA_SOP_10_Emergency_Escalation_and_OnCall_Handovers_Aligned.pdf
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting KB file: department-info.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 15 sections from department-info.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting KB file: discharge-process.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 8 sections from discharge-process.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting KB file: hospital-info.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 6 sections from hospital-info.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting KB file: insurance-rules.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 8 sections from insurance-rules.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting KB file: patient-rights.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 6 sections from patient-rights.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting KB file: triage-guidelines.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 9 sections from triage-guidelines.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingesting KB file: visiting-hours.txt
2026-02-28 14:16:10 [main] INFO  c.e.H.s.DocumentIngestionService - Ingested 8 sections from visiting-hours.txt
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 5 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  o.s.a.t.splitter.TextSplitter - Splitting up document into 2 chunks.
2026-02-28 14:16:11 [main] INFO  c.e.H.s.DocumentIngestionService - Adding 158 document chunks to vector store
2026-02-28 14:16:20 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = d28f3120-37ee-4d06-98c5-8d45ec8cca5f
2026-02-28 14:16:20 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 53121e9b-2f00-4b0b-b2a8-f72ecc4e3a4c
2026-02-28 14:16:20 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 5a830dff-ccab-4ba9-80e3-ce138226adb0
2026-02-28 14:16:21 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 430685c1-bc93-4858-8025-8fe007b7dfdc
2026-02-28 14:16:21 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 1f27779c-649e-4d58-98ff-5381a507cb47
2026-02-28 14:16:22 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = f460ccbb-1f6d-452a-8fc5-3bfbb3cb4e0c
2026-02-28 14:16:22 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 0de08257-2f11-4788-b0df-d367ad931da4
2026-02-28 14:16:22 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 1882744a-b57c-4b02-ae0f-eab6d8b5f6ba
2026-02-28 14:16:23 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 10c1c4fb-4e11-4535-ba2d-8eb6437fccd2
2026-02-28 14:16:23 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 1d3bee3b-af6c-4a2b-a32b-b0347c40c633
2026-02-28 14:16:23 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 527834d7-6ac1-43bf-ba95-b8023cf5fc49
2026-02-28 14:16:23 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 523897b2-a364-454b-bd1b-13c36ec8aa76
2026-02-28 14:16:24 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = d4e73bf0-4855-47b1-a33e-d3de578247da
2026-02-28 14:16:24 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = fbae7b54-2f46-4d9a-a64e-1e38f88ec1de
2026-02-28 14:16:25 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 78c0449c-5f93-4141-8ffd-fd418d78f625
2026-02-28 14:16:25 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 8cb605b2-e7d4-49bd-96be-6615468e66fc
2026-02-28 14:16:25 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 77646bd4-0770-4f00-a658-8c095cd9cad9
2026-02-28 14:16:26 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 162db15f-3e71-4d38-9cbc-c8a053fd8285
2026-02-28 14:16:26 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 35b97ef4-7165-4a86-bcf4-9382cba88a36
2026-02-28 14:16:27 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 85e83b1f-6e0d-4017-b963-c9d081f483bc
2026-02-28 14:16:27 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 8062d337-f61c-48c4-9ceb-19ff5b3a08e9
2026-02-28 14:16:27 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 33d680cb-6a55-42c7-bc99-c93be61fc20e
2026-02-28 14:16:28 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = bd383642-57ca-4571-ae53-02c6f5f44f8f
2026-02-28 14:16:28 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = ca8f0e2c-b961-4789-90d8-06f4367b0d5e
2026-02-28 14:16:28 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 9e9729c8-6fff-419d-874a-0c4c47a91387
2026-02-28 14:16:29 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 5071c695-af30-40c2-a9d0-1b6e3aef270e
2026-02-28 14:16:29 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = d0537453-fb40-4235-af3b-e5bfc67e8dd2
2026-02-28 14:16:29 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 8aa01e14-2f72-4a38-8fb0-4323222cc4da
2026-02-28 14:16:30 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = b914aac4-20f2-407b-998c-99d9939a7bb7
2026-02-28 14:16:30 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 3109fef3-9b46-4511-bffb-786d1b6670cc
2026-02-28 14:16:30 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = a6ff527b-2652-429e-8d93-e3d3d16aa1a0
2026-02-28 14:16:31 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 187e6505-49d1-4afb-8789-b947268b9b06
2026-02-28 14:16:31 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 80100541-600d-4c96-866e-cadc8688954b
2026-02-28 14:16:31 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = fae8d93d-8a71-4438-aad7-cc0bc71c5735
2026-02-28 14:16:31 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = d207cff9-1109-4e8f-8a59-edfaa5cc0a44
2026-02-28 14:16:32 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 8423497f-2467-48b7-9f95-6521aed67ffe
2026-02-28 14:16:32 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 00dd6d8e-ba7c-4043-b1f7-f8bb809c069a
2026-02-28 14:16:32 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = f36561de-fc83-4b57-bd53-c913b22c306b
2026-02-28 14:16:33 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = b1ae6b59-92e1-439f-b6b5-f2b6234b5c71
2026-02-28 14:16:33 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = f7b932c1-eb06-4117-9620-59e4106ed7d5
2026-02-28 14:16:33 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = cdd41148-bbbe-4641-93fa-637b2b20f890
2026-02-28 14:16:34 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 3c708595-07b0-45b6-9c5c-4307329401f9
2026-02-28 14:16:34 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = c037c136-0391-4099-b566-c929c9768a98
2026-02-28 14:16:35 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = ed2b38b6-924f-462d-825e-b37cdb38d3f1
2026-02-28 14:16:35 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 38dc5226-3cc9-4a35-aee8-2d368e8f9843
2026-02-28 14:16:35 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 202fc168-1e35-4558-8617-a238406dacd8
2026-02-28 14:16:36 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = bbb71452-8ae3-4eb9-9ce7-a2f68bf568ea
2026-02-28 14:16:36 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 5aef6019-6565-4733-981f-2390585aa2a4
2026-02-28 14:16:36 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 61924de3-67ca-4a64-baa0-35b24ba973e6
2026-02-28 14:16:36 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 56717832-2d9a-4c41-a9c1-1d72282e3312
2026-02-28 14:16:37 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = becf494b-41e1-4f5a-b9e6-d3936a53749f
2026-02-28 14:16:37 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 8ee44703-52d0-42de-9257-48b8476a2fdf
2026-02-28 14:16:37 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = d2e8a857-1159-4c5c-b147-ac91defc499f
2026-02-28 14:16:38 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 4614ed5a-5858-4c1c-9c53-fc3f091ce3e7
2026-02-28 14:16:38 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 6868a1d5-36f5-4a59-bcef-61eeb8871a65
2026-02-28 14:16:38 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 44000b7e-452a-4135-a194-7facfc644614
2026-02-28 14:16:39 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 67dae7ea-dcbb-4936-8476-354bf39d35d2
2026-02-28 14:16:39 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 13fb7fdf-2e4c-4f58-86be-68f9ea4fefe7
2026-02-28 14:16:39 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = f7816b9a-6058-4791-9f68-8285142ee44e
2026-02-28 14:16:40 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 6c211e71-00c0-4c30-bffa-56d327c120f0
2026-02-28 14:16:40 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = c0baa1e8-7505-439c-9808-dbc4df55ac96
2026-02-28 14:16:40 [main] INFO  o.s.ai.vectorstore.SimpleVectorStore - Calling EmbeddingModel for document id = 6fbc714d-9678-4390-8331-f6fbd63d57f5
2026-02-28 14:16:40 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
